ID_Question,Dimension,Pattern(s),Rôle,Question,Type_Réponse,Options,Trigger_Condition,Skip_Condition,Root_Cause_Link,Impact_Score,Référence_Scientifique
Q_REC_10,Hormono-Récupération,P4,PRIMARY,"Combien d'heures de sommeil obtenez-vous RÉELLEMENT par nuit en moyenne (pas temps au lit, mais sommeil effectif) ?",Numérique,Heures (3-12),ALWAYS,NEVER,RC_REC_02,0.95,"PSQI Component 4 (Buysse et al. 1989), Sleep duration recommendations (Walker 2017)"
Q_REC_11,Hormono-Récupération,P4,PRIMARY,Comment évalueriez-vous la QUALITÉ globale de votre sommeil ?,Échelle 1-10,"1 = Très mauvaise, sommeil non réparateur | 10 = Excellente, réveil frais/dispo",ALWAYS,NEVER,RC_REC_02,0.92,PSQI Component 1 (Buysse et al. 1989)
Q_REC_12,Hormono-Récupération,P4,SECONDARY,Combien de temps vous faut-il généralement pour vous endormir après vous être couché(e) ?,Choix unique,<15min | 15-30min | 30-60min | 1-2h | >2h,ALWAYS,NEVER,RC_REC_02,0.85,PSQI Component 2 - Sleep latency (Buysse et al. 1989)
Q_REC_13,Hormono-Récupération,P4,PRIMARY,À quelle fréquence vous réveillez-vous pendant la nuit ou tôt le matin ?,Choix unique,Jamais ou très rare | 1-2x/semaine | 3-4x/semaine | 5-6x/semaine | Quotidien,ALWAYS,NEVER,RC_REC_02,0.88,"PSQI Component 5a (Buysse et al. 1989), Sleep fragmentation"
Q_REC_14,Hormono-Récupération,P4,SECONDARY,Combien de fois par nuit vous réveillez-vous en moyenne (si applicable) ?,Choix unique,Jamais | 1 fois | 2-3 fois | 4-5 fois | 6+ fois,"IF Q_REC_13 IN [""3-4x/semaine"",""5-6x/semaine"",""Quotidien""]","IF Q_REC_13 NOT IN [""3-4x/semaine"",""5-6x/semaine"",""Quotidien""]",RC_REC_02,0.82,Sleep continuity disturbances (Bonnet & Arand 2003)
Q_REC_15,Hormono-Récupération,P4,SECONDARY,Quelle(s) raison(s) principale(s) à vos réveils nocturnes ?,Choix multiple,Besoin uriner | Douleurs physiques | Trop chaud/froid | Cauchemars/pensées anxieuses | Bruit environnement | Apnée/difficulté respirer | Partenaire (ronflements...) | Sans raison claire | N/A - pas de réveils,"IF Q_REC_13 IN [""3-4x/semaine"",""5-6x/semaine"",""Quotidien""]","IF Q_REC_13 NOT IN [""3-4x/semaine"",""5-6x/semaine"",""Quotidien""]",RC_REC_02,0.78,PSQI Component 5 sub-items (Buysse et al. 1989)
Q_REC_16,Hormono-Récupération,P4,SECONDARY,Utilisez-vous des médicaments ou suppléments pour dormir (prescrits ou en vente libre) ?,Choix multiple,"Aucun | Mélatonine | Magnésium | Somnifères prescrits (benzodiazépines...) | Antihistaminiques (Benadryl...) | CBD/Cannabis | Plantes (valériane, passiflore...) | Autre",ALWAYS,NEVER,SLEEP_MEDICATION_DEPENDENCY,0.75,PSQI Component 6 (Buysse et al. 1989)
Q_REC_17,Hormono-Récupération,P4,SECONDARY,"À quelle fréquence avez-vous eu des difficultés à rester éveillé(e) pendant la journée (conduite, repas, activités sociales) ?",Choix unique,Jamais | Rare (<1x/semaine) | Occasionnel (1-2x/semaine) | Fréquent (3-4x/semaine) | Quotidien,ALWAYS,NEVER,RC_REC_02,0.85,PSQI Component 7 - Daytime dysfunction (Buysse et al. 1989)
Q_REC_18,Hormono-Récupération,P4,SECONDARY,Avez-vous ressenti un manque d'enthousiasme pour accomplir vos tâches quotidiennes à cause du sommeil ?,Choix unique,Jamais | Rare | Occasionnel | Fréquent | Quotidien,ALWAYS,NEVER,RC_REC_02,0.78,PSQI Component 7 (Buysse et al. 1989)
Q_REC_10a,Hormono-Récupération,P4,SECONDARY,[DEEP DIVE] À quelle heure vous couchez-vous habituellement (heure moyenne) ?,Heure,Format 24h (ex: 22:30),IF Q_REC_10 < 6.5 OR Q_REC_11 <= 5,IF Q_REC_10 >= 6.5 AND Q_REC_11 > 5,RC_REC_02,0.75,Sleep timing & circadian alignment (Roenneberg et al. 2007)
