question_id,axis,weight,direction
Q_PROFIL_01,adherence,0.35,neutral
Q_PROFIL_01,stress,0.07,neutral
Q_PROFIL_02,adherence,0.35,neutral
Q_PROFIL_02,stress,0.07,neutral
Q_PROFIL_03,adherence,0.35,positive
Q_PROFIL_03,stress,0.07,positive
Q_PROFIL_04,adherence,0.35,neutral
Q_PROFIL_04,stress,0.07,neutral
Q_PROFIL_05,adherence,0.833,neutral
Q_PROFIL_05,stress,0.167,neutral
Q_PROFIL_06,adherence,0.833,neutral
Q_PROFIL_06,stress,0.167,neutral
Q_PROFIL_07,adherence,0.65,positive
Q_PROFIL_07,stress,0.13,positive
Q_PROFIL_08,adherence,0.65,positive
Q_PROFIL_08,stress,0.13,positive
Q_PROFIL_09,adherence,0.833,positive
Q_PROFIL_09,stress,0.167,positive
Q_PROFIL_10,adherence,0.833,positive
Q_PROFIL_10,stress,0.167,positive
Q_PROFIL_11,adherence,0.35,neutral
Q_PROFIL_11,stress,0.07,neutral
Q_PROFIL_12,adherence,0.35,neutral
Q_PROFIL_12,stress,0.07,neutral
Q_PROFIL_13,adherence,0.35,neutral
Q_PROFIL_13,stress,0.07,neutral
Q_PROFIL_14,adherence,0.65,neutral
Q_PROFIL_14,stress,0.13,neutral
Q_PROFIL_15,adherence,0.65,neutral
Q_PROFIL_15,stress,0.13,neutral
Q_MET_01,nutrition,0.8,positive
Q_MET_01,adherence,0.2,positive
Q_MET_02,nutrition,0.8,neutral
Q_MET_02,adherence,0.2,neutral
Q_MET_03,nutrition,0.8,neutral
Q_MET_03,adherence,0.2,neutral
Q_MET_04,nutrition,0.65,neutral
Q_MET_04,adherence,0.163,neutral
Q_MET_05,nutrition,0.65,positive
Q_MET_05,adherence,0.163,positive
Q_MET_01a,nutrition,0.65,positive
Q_MET_01a,adherence,0.163,positive
Q_MET_01b,nutrition,0.65,positive
Q_MET_01b,adherence,0.163,positive
Q_MET_01c,nutrition,0.65,neutral
Q_MET_01c,adherence,0.163,neutral
Q_MET_01d,nutrition,0.8,positive
Q_MET_01d,adherence,0.2,positive
Q_MET_01e,nutrition,0.65,positive
Q_MET_01e,adherence,0.163,positive
Q_MET_01f,nutrition,0.65,neutral
Q_MET_01f,adherence,0.163,neutral
Q_MET_01g,nutrition,0.65,neutral
Q_MET_01g,adherence,0.163,neutral
Q_MET_01h,nutrition,0.65,neutral
Q_MET_01h,adherence,0.163,neutral
Q_MET_01i,nutrition,0.65,positive
Q_MET_01i,adherence,0.163,positive
Q_MET_01j,nutrition,0.65,neutral
Q_MET_01j,adherence,0.163,neutral
Q_MET_16,nutrition,0.65,neutral
Q_MET_16,adherence,0.163,neutral
Q_MET_17,nutrition,0.65,neutral
Q_MET_17,adherence,0.163,neutral
Q_MET_18,nutrition,0.65,positive
Q_MET_18,adherence,0.163,positive
Q_MET_19,nutrition,0.65,neutral
Q_MET_19,adherence,0.163,neutral
Q_MET_20,nutrition,0.65,neutral
Q_MET_20,adherence,0.163,neutral
Q_MET_21,nutrition,0.65,positive
Q_MET_21,adherence,0.163,positive
Q_MET_22,nutrition,0.65,positive
Q_MET_22,adherence,0.163,positive
Q_MET_23,nutrition,0.65,neutral
Q_MET_23,adherence,0.163,neutral
Q_MET_24,nutrition,0.65,neutral
Q_MET_24,adherence,0.163,neutral
Q_MET_25,nutrition,0.65,neutral
Q_MET_25,adherence,0.163,neutral
Q_MET_26,nutrition,0.8,neutral
Q_MET_26,adherence,0.2,neutral
Q_MET_27,nutrition,0.8,neutral
Q_MET_27,adherence,0.2,neutral
Q_MET_28,nutrition,0.8,neutral
Q_MET_28,adherence,0.2,neutral
Q_MET_29,nutrition,0.65,neutral
Q_MET_29,adherence,0.163,neutral
Q_MET_30,nutrition,0.8,neutral
Q_MET_30,adherence,0.2,neutral
Q_MET_31,nutrition,0.65,positive
Q_MET_31,adherence,0.163,positive
Q_MET_32,nutrition,0.8,negative
Q_MET_32,adherence,0.2,negative
Q_MET_33,nutrition,0.65,neutral
Q_MET_33,adherence,0.163,neutral
Q_MET_34,nutrition,0.65,neutral
Q_MET_34,adherence,0.163,neutral
Q_MET_35,nutrition,0.65,neutral
Q_MET_35,adherence,0.163,neutral
Q_MET_36,nutrition,0.65,positive
Q_MET_36,adherence,0.163,positive
Q_MET_37,nutrition,0.65,neutral
Q_MET_37,adherence,0.163,neutral
Q_MET_38,nutrition,0.65,neutral
Q_MET_38,adherence,0.163,neutral
Q_MET_39,nutrition,0.65,neutral
Q_MET_39,adherence,0.163,neutral
Q_MET_40,nutrition,0.65,neutral
Q_MET_40,adherence,0.163,neutral
Q_REC_01,stress,0.741,neutral
Q_REC_01,recovery,0.259,neutral
Q_REC_02,stress,0.741,neutral
Q_REC_02,recovery,0.259,neutral
Q_REC_03,stress,0.741,neutral
Q_REC_03,recovery,0.259,neutral
Q_REC_04,stress,0.741,negative
Q_REC_04,recovery,0.259,negative
Q_REC_05,stress,0.65,neutral
Q_REC_05,recovery,0.227,neutral
Q_REC_06,stress,0.65,positive
Q_REC_06,recovery,0.227,positive
Q_REC_07,stress,0.65,neutral
Q_REC_07,recovery,0.227,neutral
Q_REC_08,stress,0.741,negative
Q_REC_08,recovery,0.259,negative
Q_REC_09,stress,0.65,negative
Q_REC_09,recovery,0.227,negative
Q_REC_01a,stress,0.65,positive
Q_REC_01a,recovery,0.227,positive
Q_REC_01b,stress,0.65,neutral
Q_REC_01b,recovery,0.227,neutral
Q_REC_01c,stress,0.65,negative
Q_REC_01c,recovery,0.227,negative
Q_REC_01d,stress,0.65,negative
Q_REC_01d,recovery,0.227,negative
Q_REC_01e,stress,0.741,negative
Q_REC_01e,recovery,0.259,negative
Q_REC_01f,stress,0.65,neutral
Q_REC_01f,recovery,0.227,neutral
Q_REC_01g,stress,0.65,neutral
Q_REC_01g,recovery,0.227,neutral
Q_REC_01h,stress,0.65,neutral
Q_REC_01h,recovery,0.227,neutral
Q_REC_01i,stress,0.65,neutral
Q_REC_01i,recovery,0.227,neutral
Q_REC_01j,stress,0.65,neutral
Q_REC_01j,recovery,0.227,neutral
Q_REC_01k,stress,0.65,positive
Q_REC_01k,recovery,0.227,positive
Q_REC_01l,stress,0.65,negative
Q_REC_01l,recovery,0.227,negative
Q_REC_01m,stress,0.65,neutral
Q_REC_01m,recovery,0.227,neutral
Q_REC_01n,stress,0.65,neutral
Q_REC_01n,recovery,0.227,neutral
Q_REC_01o,stress,0.65,positive
Q_REC_01o,recovery,0.227,positive
Q_REC_01p,stress,0.741,neutral
Q_REC_01p,recovery,0.259,neutral
Q_REC_30,stress,0.65,neutral
Q_REC_30,recovery,0.227,neutral
Q_REC_31,stress,0.65,neutral
Q_REC_31,recovery,0.227,neutral
Q_REC_32,stress,0.741,positive
Q_REC_32,recovery,0.259,positive
Q_REC_33,stress,0.65,neutral
Q_REC_33,recovery,0.227,neutral
Q_REC_34,stress,0.65,neutral
Q_REC_34,recovery,0.227,neutral
Q_REC_35,stress,0.65,neutral
Q_REC_35,recovery,0.227,neutral
Q_REC_36,stress,0.65,neutral
Q_REC_36,recovery,0.227,neutral
Q_REC_37,stress,0.65,neutral
Q_REC_37,recovery,0.227,neutral
Q_REC_38,stress,0.65,negative
Q_REC_38,recovery,0.227,negative
Q_REC_39,stress,0.65,positive
Q_REC_39,recovery,0.227,positive
Q_REC_10,sleep,0.741,positive
Q_REC_10,recovery,0.259,positive
Q_REC_11,sleep,0.741,positive
Q_REC_11,recovery,0.259,positive
Q_REC_12,sleep,0.65,neutral
Q_REC_12,recovery,0.227,neutral
Q_REC_13,sleep,0.741,neutral
Q_REC_13,recovery,0.259,neutral
Q_REC_14,sleep,0.65,neutral
Q_REC_14,recovery,0.227,neutral
Q_REC_15,sleep,0.65,neutral
Q_REC_15,recovery,0.227,neutral
Q_REC_16,sleep,0.65,neutral
Q_REC_16,recovery,0.227,neutral
Q_REC_17,sleep,0.65,positive
Q_REC_17,recovery,0.227,positive
Q_REC_18,sleep,0.65,positive
Q_REC_18,recovery,0.227,positive
Q_REC_10a,sleep,0.65,neutral
Q_REC_10a,recovery,0.227,neutral
